"ship_ID","shiplength","gear","species","fao_area","landings"
"ship_1",16,"DTS","PLE","27.4.b",65321
"ship_1",16,"DTS","SOL","27.4.b",17565
"ship_1",16,"DTS","COD","27.4.b",12676
"ship_1",16,"DTS","TUR","27.4.b",3201
"ship_2",19,"DTS","PLE","27.4.b",72399
"ship_2",19,"DTS","SOL","27.4.b",12535
"ship_2",19,"DTS","COD","27.4.b",16676
"ship_3",13,"DTS","PLE","27.4.b",12864
"ship_3",13,"DTS","SOL","27.4.b",3467
"ship_3",13,"DTS","COD","27.4.b",5110
"ship_3",13,"DTS","TUR","27.4.b",643
"ship_14",22,"DTS","PLE","27.4.b",56176.06
"ship_14",22,"DTS","SOL","27.4.b",18443.25
"ship_14",22,"DTS","COD","27.4.b",18380.2
"ship_14",22,"DTS","TUR","27.4.b",2720.85
"ship_15",15,"DTS","PLE","27.4.b",86876.93
"ship_15",15,"DTS","SOL","27.4.b",23010.15
"ship_15",15,"DTS","COD","27.4.b",12676
"ship_15",15,"DTS","TUR","27.4.b",3713.16
"ship_16",18,"DTS","PLE","27.4.b",84264.09
"ship_16",18,"DTS","SOL","27.4.b",25820.55
"ship_16",18,"DTS","COD","27.4.b",13563.32
"ship_16",18,"DTS","TUR","27.4.b",3521.1
"ship_17",21,"DTS","PLE","27.4.b",82304.46
"ship_17",21,"DTS","SOL","27.4.b",25293.6
"ship_17",21,"DTS","COD","27.4.b",18380.2
"ship_17",21,"DTS","TUR","27.4.b",4321.35
"ship_18",19,"DTS","PLE","27.4.b",58135.69
"ship_18",19,"DTS","SOL","27.4.b",23361.45
"ship_18",19,"DTS","COD","27.4.b",15084.44
"ship_18",19,"DTS","TUR","27.4.b",4577.43
"ship_19",22,"DTS","PLE","27.4.b",52910.01
"ship_19",22,"DTS","SOL","27.4.b",25117.95
"ship_19",22,"DTS","COD","27.4.b",13816.84
"ship_19",22,"DTS","TUR","27.4.b",3136.98
"ship_20",21,"DTS","PLE","27.4.b",97981.5
"ship_20",21,"DTS","SOL","27.4.b",20902.35
"ship_20",21,"DTS","COD","27.4.b",13943.6
"ship_20",21,"DTS","TUR","27.4.b",4257.33
"ship_21",18,"DTS","PLE","27.4.b",90142.98
"ship_21",18,"DTS","SOL","27.4.b",17038.05
"ship_21",18,"DTS","COD","27.4.b",15845
"ship_21",18,"DTS","TUR","27.4.b",2944.92
"ship_22",23,"DTS","PLE","27.4.b",54216.43
"ship_22",23,"DTS","SOL","27.4.b",20375.4
"ship_22",23,"DTS","COD","27.4.b",13056.28
"ship_22",23,"DTS","TUR","27.4.b",3745.17
"ship_23",17,"DTS","PLE","27.4.b",75119.15
"ship_23",17,"DTS","SOL","27.4.b",26347.5
"ship_23",17,"DTS","COD","27.4.b",17619.64
"ship_23",17,"DTS","TUR","27.4.b",3008.94
"ship_24",20,"DTS","PLE","27.4.b",96021.87
"ship_24",20,"DTS","SOL","27.4.b",19672.8
"ship_24",20,"DTS","COD","27.4.b",14323.88
"ship_24",20,"DTS","TUR","27.4.b",4801.5
"ship_25",14,"DTS","PLE","27.4.b",17495.04
"ship_25",14,"DTS","SOL","27.4.b",4368.42
"ship_25",14,"DTS","COD","27.4.b",4650.1
"ship_25",14,"DTS","TUR","27.4.b",874.48
"ship_26",13,"DTS","PLE","27.4.b",18652.8
"ship_26",13,"DTS","SOL","27.4.b",2946.95
"ship_26",13,"DTS","COD","27.4.b",6489.7
"ship_26",13,"DTS","TUR","27.4.b",958.07
"ship_27",12,"DTS","PLE","27.4.b",16594.56
"ship_27",12,"DTS","SOL","27.4.b",3328.32
"ship_27",12,"DTS","COD","27.4.b",7358.4
"ship_27",12,"DTS","TUR","27.4.b",733.02
"ship_28",15,"DTS","PLE","27.4.b",13121.28
"ship_28",15,"DTS","SOL","27.4.b",3085.63
"ship_28",15,"DTS","COD","27.4.b",4956.7
"ship_28",15,"DTS","TUR","27.4.b",945.21
"ship_29",30,"DTS","PLE","27.4.b",49140.48
"ship_29",30,"DTS","SOL","27.4.b",12550.54
"ship_29",30,"DTS","COD","27.4.b",18600.4
"ship_29",30,"DTS","TUR","27.4.b",2044.74
"ship_30",33,"DTS","PLE","27.4.b",40521.6
"ship_30",33,"DTS","SOL","27.4.b",11926.48
"ship_30",33,"DTS","COD","27.4.b",18242.7
"ship_30",33,"DTS","TUR","27.4.b",2057.6
"ship_31",29,"DTS","PLE","27.4.b",39235.2
"ship_31",29,"DTS","SOL","27.4.b",11337.09
"ship_31",29,"DTS","COD","27.4.b",17220.7
"ship_31",29,"DTS","TUR","27.4.b",1941.86
"ship_4",86,"DTS","REB","27.2.b",110653
"ship_4",86,"DTS","GHL","27.2.b",5499
"ship_5",95,"DTS","REB","27.2.b",98464
"ship_5",95,"DTS","GHL","27.2.b",7705
"ship_5",95,"DTS","RNG","27.2.b",8902
"ship_6",89,"DTS","RNG","27.14.a",120575
"ship_6",89,"DTS","REB","27.14.a",945
"ship_32",112,"DTS","REB","27.2.b",138834.24
"ship_32",112,"DTS","GHL","27.2.b",9014.85
"ship_32",112,"DTS","RNG","27.2.b",15311.44
"ship_33",104,"DTS","REB","27.2.b",166404.16
"ship_33",104,"DTS","GHL","27.2.b",10709.95
"ship_33",104,"DTS","RNG","27.2.b",12907.9
"ship_34",99,"DTS","RNG","27.14.a",101456
"ship_34",99,"DTS","REB","27.14.a",99235
"ship_9",42,"DTS","PRA","27.1.b",232564
"ship_10",37,"DTS","PRA","27.1.b",197973
"ship_11",47,"DTS","PRA","27.1.b",193028.12
"ship_12",45,"DTS","PRA","27.1.b",186094.62
"ship_13",39,"DTS","PRA","27.1.b",249006.2748
"ship_7",42,"DTS","POK","27.4.a",54329
"ship_7",42,"DTS","POL","27.4.a",6439
"ship_7",42,"DTS","HKE","27.4.a",9584
"ship_7",42,"DTS","COD","27.4.a",11764
"ship_7",42,"DTS","LIN","27.4.a",853
"ship_8",38,"DTS","POK","27.4.a",66909
"ship_8",38,"DTS","POL","27.4.a",7656
"ship_8",38,"DTS","HKE","27.4.a",1207
"ship_8",38,"DTS","COD","27.4.a",13979
"ship_8",38,"DTS","LIN","27.4.a",1296
"ship_35",39,"DTS","POK","27.4.a",45093.07
"ship_35",39,"DTS","POL","27.4.a",9594.11
"ship_35",39,"DTS","HKE","27.4.a",10829.92
"ship_35",39,"DTS","COD","27.4.a",17175.44
"ship_35",39,"DTS","LIN","27.4.a",946.83
"ship_36",44,"DTS","POK","27.4.a",61391.77
"ship_36",44,"DTS","POL","27.4.a",6567.78
"ship_36",44,"DTS","HKE","27.4.a",13896.8
"ship_36",44,"DTS","COD","27.4.a",14352.08
"ship_36",44,"DTS","LIN","27.4.a",1236.85
"ship_37",51,"DTS","POK","27.4.a",89099.56
"ship_37",51,"DTS","POL","27.4.a",9014.6
"ship_37",51,"DTS","HKE","27.4.a",15046.88
"ship_37",51,"DTS","COD","27.4.a",17175.44
"ship_37",51,"DTS","LIN","27.4.a",1219.79
"ship_38",49,"DTS","POK","27.4.a",67367.96
"ship_38",49,"DTS","POL","27.4.a",10817.52
"ship_38",49,"DTS","HKE","27.4.a",14855.2
"ship_38",49,"DTS","COD","27.4.a",19528.24
"ship_38",49,"DTS","LIN","27.4.a",1134.49
"ship_39",40,"DTS","POK","27.4.a",106385.31
"ship_39",40,"DTS","POL","27.4.a",11101.2
"ship_39",40,"DTS","LIN","27.4.a",8501.76
"ship_40",41,"DTS","POK","27.4.a",167024.9367
"ship_40",41,"DTS","POL","27.4.a",15208.644
"ship_40",41,"DTS","LIN","27.4.a",6752.16
"ship_41",13,"DTS","HER","27.3.d.25",87398
